"No.","Time","Source","Destination","Protocol","Length","Info"
"108","6.901645","40.74.108.123","192.168.1.9","TCP","1506","443  >  49780 [ACK] Seq=1453 Ack=211 Win=525312 Len=1452 [TCP segment of a reassembled PDU]"
"109","6.901645","40.74.108.123","192.168.1.9","TLSv1.2","876","Server Hello, Certificate, Server Key Exchange, Server Hello Done"
"110","6.901796","192.168.1.9","40.74.108.123","TCP","54","49780  >  443 [ACK] Seq=211 Ack=3727 Win=132352 Len=0"
"111","6.912238","192.168.1.9","40.74.108.123","TLSv1.2","180","Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message"
"114","7.212461","192.168.1.9","40.74.108.123","TCP","180","[TCP Retransmission] 49780  >  443 [PSH, ACK] Seq=211 Ack=3727 Win=132352 Len=126"
"115","7.325397","40.74.108.123","192.168.1.9","TLSv1.2","123","[TCP Previous segment not captured] , Application Data"
"118","7.325397","40.74.108.123","192.168.1.9","TCP","174","[TCP Retransmission] 443  >  49780 [PSH, ACK] Seq=3727 Ack=337 Win=525056 Len=120"
"119","7.325577","192.168.1.9","40.74.108.123","TCP","66","[TCP Dup ACK 110#1] 49780  >  443 [ACK] Seq=337 Ack=3727 Win=132352 Len=0 SLE=3778 SRE=3847"
"120","7.325717","192.168.1.9","40.74.108.123","TCP","66","49780  >  443 [ACK] Seq=337 Ack=3847 Win=132352 Len=0 SLE=3778 SRE=3847"
"121","7.326380","40.74.108.123","192.168.1.9","TCP","66","[TCP Dup ACK 115#1] 443  >  49780 [ACK] Seq=3847 Ack=337 Win=525056 Len=0 SLE=211 SRE=337"
"122","7.379266","192.168.1.9","40.119.211.203","TCP","66","49781  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"123","7.381461","192.168.1.9","40.74.108.123","TLSv1.2","141","Application Data"
"124","7.381695","192.168.1.9","40.74.108.123","TLSv1.2","775","Application Data"
"125","7.382000","192.168.1.9","40.74.108.123","TLSv1.2","92","Application Data"
"126","7.492288","40.119.211.203","192.168.1.9","TCP","66","443  >  49781 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1440 WS=1 SACK_PERM=1"
"127","7.492480","192.168.1.9","40.119.211.203","TCP","54","49781  >  443 [ACK] Seq=1 Ack=1 Win=132352 Len=0"
"128","7.496120","192.168.1.9","40.119.211.203","TLSv1.2","232","Client Hello"
"129","7.682163","192.168.1.9","40.74.108.123","TCP","900","[TCP Retransmission] 49780  >  443 [PSH, ACK] Seq=337 Ack=3847 Win=132352 Len=846"
"130","7.800261","40.74.108.123","192.168.1.9","TLSv1.2","92","Application Data"
"131","7.800261","40.74.108.123","192.168.1.9","TCP","56","443  >  49780 [ACK] Seq=3885 Ack=1183 Win=524288 Len=0"
"132","7.800261","40.74.108.123","192.168.1.9","TLSv1.2","187","Application Data"
"133","7.800261","40.119.211.203","192.168.1.9","TCP","1506","443  >  49781 [ACK] Seq=1 Ack=179 Win=8014 Len=1452 [TCP segment of a reassembled PDU]"
"134","7.800261","40.119.211.203","192.168.1.9","TCP","62","443  >  49781 [PSH, ACK] Seq=1453 Ack=179 Win=8014 Len=8 [TCP segment of a reassembled PDU]"
"135","7.800261","40.119.211.203","192.168.1.9","TCP","1506","443  >  49781 [ACK] Seq=1461 Ack=179 Win=8014 Len=1452 [TCP segment of a reassembled PDU]"
"136","7.800261","40.119.211.203","192.168.1.9","TCP","62","443  >  49781 [PSH, ACK] Seq=2913 Ack=179 Win=8014 Len=8 [TCP segment of a reassembled PDU]"
"137","7.800261","40.119.211.203","192.168.1.9","TLSv1.2","920","Server Hello, Certificate, Server Key Exchange, Server Hello Done"
"138","7.800261","40.119.211.203","192.168.1.9","TCP","1506","[TCP Retransmission] 443  >  49781 [PSH, ACK] Seq=2335 Ack=179 Win=8014 Len=1452"
"139","7.800553","192.168.1.9","40.119.211.203","TCP","66","49781  >  443 [ACK] Seq=179 Ack=3787 Win=132352 Len=0 SLE=2335 SRE=3787"
"140","7.800700","192.168.1.9","40.74.108.123","TCP","54","49780  >  443 [ACK] Seq=1183 Ack=4018 Win=132096 Len=0"
"141","7.809077","40.74.108.123","192.168.1.9","TLSv1.2","225","[TCP Spurious Retransmission] , Application Data, Application Data"
"142","7.809170","192.168.1.9","40.74.108.123","TCP","66","[TCP Dup ACK 140#1] 49780  >  443 [ACK] Seq=1183 Ack=4018 Win=132096 Len=0 SLE=3847 SRE=4018"
"143","7.830576","192.168.1.9","40.119.211.203","TLSv1.2","212","Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message"
"144","7.836109","40.74.108.123","192.168.1.9","TCP","66","[TCP Dup ACK 131#1] 443  >  49780 [ACK] Seq=4018 Ack=1183 Win=524288 Len=0 SLE=337 SRE=1183"
"145","7.854046","40.119.211.203","192.168.1.9","TLSv1.2","105","Change Cipher Spec, Encrypted Handshake Message"
"146","7.869791","192.168.1.9","40.74.108.123","TCP","54","49780  >  443 [FIN, ACK] Seq=1183 Ack=4018 Win=132096 Len=0"
"147","7.936980","192.168.1.9","40.119.211.203","TCP","54","49781  >  443 [ACK] Seq=337 Ack=3838 Win=132352 Len=0"
"148","7.954192","192.168.1.9","40.119.211.203","TLSv1.2","445","Application Data"
"149","7.954641","192.168.1.9","40.119.211.203","TLSv1.2","1147","Application Data"
"150","7.955466","192.168.1.9","40.119.211.203","TLSv1.2","301","Application Data"
"151","7.963986","40.74.108.123","192.168.1.9","TCP","54","443  >  49780 [FIN, ACK] Seq=4018 Ack=1184 Win=524288 Len=0"
"152","7.964100","192.168.1.9","40.74.108.123","TCP","54","49780  >  443 [ACK] Seq=1184 Ack=4019 Win=132096 Len=0"
"153","7.978772","40.119.211.203","192.168.1.9","TLSv1.2","335","Application Data"
"154","7.980969","40.119.211.203","192.168.1.9","TCP","56","443  >  49781 [ACK] Seq=4119 Ack=1821 Win=8192 Len=0"
"155","7.981958","40.119.211.203","192.168.1.9","TCP","56","443  >  49781 [ACK] Seq=4119 Ack=2068 Win=7945 Len=0"
"156","7.981958","40.119.211.203","192.168.1.9","TLSv1.2","155","Application Data"
"157","7.982076","192.168.1.9","40.119.211.203","TCP","54","49781  >  443 [ACK] Seq=2068 Ack=4220 Win=131840 Len=0"
"158","7.983956","40.119.211.203","192.168.1.9","TLSv1.2","232","Application Data"
"159","8.036942","192.168.1.9","40.119.211.203","TCP","54","49781  >  443 [ACK] Seq=2068 Ack=4398 Win=131840 Len=0"
"164","8.144883","192.168.1.9","40.119.211.203","TLSv1.2","273","Application Data"
"165","8.151015","192.168.1.9","40.119.211.203","TLSv1.2","301","Application Data"
"166","8.168865","40.119.211.203","192.168.1.9","TLSv1.2","155","Application Data"
"167","8.176876","40.119.211.203","192.168.1.9","TLSv1.2","452","Application Data"
"168","8.177019","192.168.1.9","40.119.211.203","TCP","54","49781  >  443 [ACK] Seq=2534 Ack=4897 Win=131328 Len=0"
"169","9.037321","192.168.1.9","74.125.130.188","TCP","55","49744  >  5228 [ACK] Seq=1 Ack=1 Win=510 Len=1"
"170","9.060519","74.125.130.188","192.168.1.9","TCP","66","5228  >  49744 [ACK] Seq=1 Ack=2 Win=265 Len=0 SLE=1 SRE=2"
"175","9.571039","192.168.1.9","40.90.137.125","TLSv1.2","104","Application Data"
"176","9.571456","192.168.1.9","40.90.137.125","TCP","1494","49778  >  443 [ACK] Seq=10441 Ack=25867 Win=132352 Len=1440"
"177","9.571456","192.168.1.9","40.90.137.125","TCP","1494","49778  >  443 [ACK] Seq=11881 Ack=25867 Win=132352 Len=1440 [TCP segment of a reassembled PDU]"
"178","9.571456","192.168.1.9","40.90.137.125","TCP","1494","49778  >  443 [ACK] Seq=13321 Ack=25867 Win=132352 Len=1440 [TCP segment of a reassembled PDU]"
"179","9.571456","192.168.1.9","40.90.137.125","TCP","537","49778  >  443 [PSH, ACK] Seq=14761 Ack=25867 Win=132352 Len=483 [TCP segment of a reassembled PDU]"
"180","9.830131","40.90.137.125","192.168.1.9","TCP","66","[TCP Dup ACK 81#1] 443  >  49778 [ACK] Seq=25867 Ack=10391 Win=262144 Len=0 SLE=10441 SRE=11881"
"181","9.835088","40.90.137.125","192.168.1.9","TCP","66","[TCP Dup ACK 81#2] 443  >  49778 [ACK] Seq=25867 Ack=10391 Win=262144 Len=0 SLE=10441 SRE=13321"
"182","9.841516","40.90.137.125","192.168.1.9","TCP","66","[TCP Dup ACK 81#3] 443  >  49778 [ACK] Seq=25867 Ack=10391 Win=262144 Len=0 SLE=10441 SRE=14761"
"183","9.841631","192.168.1.9","40.90.137.125","TLSv1.2","1494","[TCP Fast Retransmission] , Application Data"
"184","9.843489","40.90.137.125","192.168.1.9","TCP","66","[TCP Dup ACK 81#4] 443  >  49778 [ACK] Seq=25867 Ack=10391 Win=262144 Len=0 SLE=10441 SRE=15244"
"185","10.101320","40.90.137.125","192.168.1.9","TCP","66","443  >  49778 [ACK] Seq=25867 Ack=15244 Win=262656 Len=0 SLE=10441 SRE=11831"
"186","10.101320","40.90.137.125","192.168.1.9","TLSv1.2","109","Application Data"
"187","10.101320","40.90.137.125","192.168.1.9","TLSv1.2","109","Application Data"
"188","10.101320","40.90.137.125","192.168.1.9","TLSv1.2","96","Application Data"
"189","10.101473","192.168.1.9","40.90.137.125","TCP","54","49778  >  443 [ACK] Seq=15244 Ack=26019 Win=132096 Len=0"
"190","10.117430","40.90.137.125","192.168.1.9","TCP","1506","443  >  49778 [ACK] Seq=26019 Ack=15244 Win=262656 Len=1452 [TCP segment of a reassembled PDU]"
"191","10.117430","40.90.137.125","192.168.1.9","TCP","1506","443  >  49778 [ACK] Seq=27471 Ack=15244 Win=262656 Len=1452 [TCP segment of a reassembled PDU]"
"192","10.117430","40.90.137.125","192.168.1.9","TCP","1506","443  >  49778 [ACK] Seq=28923 Ack=15244 Win=262656 Len=1452 [TCP segment of a reassembled PDU]"
"193","10.117430","40.90.137.125","192.168.1.9","TCP","1506","443  >  49778 [ACK] Seq=30375 Ack=15244 Win=262656 Len=1452 [TCP segment of a reassembled PDU]"
"194","10.117430","40.90.137.125","192.168.1.9","TCP","1506","443  >  49778 [ACK] Seq=31827 Ack=15244 Win=262656 Len=1452 [TCP segment of a reassembled PDU]"
"195","10.117430","40.90.137.125","192.168.1.9","TCP","1506","443  >  49778 [ACK] Seq=33279 Ack=15244 Win=262656 Len=1452 [TCP segment of a reassembled PDU]"
"196","10.117430","40.90.137.125","192.168.1.9","TCP","1506","443  >  49778 [ACK] Seq=34731 Ack=15244 Win=262656 Len=1452 [TCP segment of a reassembled PDU]"
"197","10.117430","40.90.137.125","192.168.1.9","TCP","1506","443  >  49778 [ACK] Seq=36183 Ack=15244 Win=262656 Len=1452 [TCP segment of a reassembled PDU]"
"198","10.117430","40.90.137.125","192.168.1.9","TLSv1.2","332","Application Data"
"199","10.117430","40.90.137.125","192.168.1.9","TLSv1.2","92","Application Data"
"200","10.117616","192.168.1.9","40.90.137.125","TCP","54","49778  >  443 [ACK] Seq=15244 Ack=37951 Win=132352 Len=0"
"203","10.243844","192.168.1.9","13.107.246.10","TCP","66","49782  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"204","10.272187","13.107.246.10","192.168.1.9","TCP","66","443  >  49782 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1440 WS=256 SACK_PERM=1"
"205","10.272359","192.168.1.9","13.107.246.10","TCP","54","49782  >  443 [ACK] Seq=1 Ack=1 Win=132352 Len=0"
"206","10.277993","192.168.1.9","13.107.246.10","TLSv1.2","256","Client Hello"
"207","10.306156","13.107.246.10","192.168.1.9","TCP","54","443  >  49782 [ACK] Seq=1 Ack=203 Win=525312 Len=0"
"208","10.307204","13.107.246.10","192.168.1.9","TCP","1506","443  >  49782 [ACK] Seq=1 Ack=203 Win=525312 Len=1452 [TCP segment of a reassembled PDU]"
"209","10.307204","13.107.246.10","192.168.1.9","TCP","1506","443  >  49782 [ACK] Seq=1453 Ack=203 Win=525312 Len=1452 [TCP segment of a reassembled PDU]"
"210","10.307204","13.107.246.10","192.168.1.9","TCP","1506","443  >  49782 [ACK] Seq=2905 Ack=203 Win=525312 Len=1452 [TCP segment of a reassembled PDU]"
"211","10.307204","13.107.246.10","192.168.1.9","TLSv1.2","1357","Server Hello, Certificate, Certificate Status, Server Key Exchange, Server Hello Done"
"212","10.307362","192.168.1.9","13.107.246.10","TCP","54","49782  >  443 [ACK] Seq=203 Ack=5660 Win=132352 Len=0"
"213","10.350362","192.168.1.9","13.107.246.10","TLSv1.2","212","Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message"
"214","10.377086","13.107.246.10","192.168.1.9","TCP","56","443  >  49782 [ACK] Seq=5660 Ack=361 Win=525056 Len=0"
"215","10.378429","13.107.246.10","192.168.1.9","TLSv1.2","380","New Session Ticket, Change Cipher Spec, Encrypted Handshake Message"
"216","10.379083","13.107.246.10","192.168.1.9","TLSv1.2","123","Application Data"
"217","10.379171","192.168.1.9","13.107.246.10","TCP","54","49782  >  443 [ACK] Seq=361 Ack=6055 Win=131840 Len=0"
"218","10.380839","192.168.1.9","13.107.246.10","TLSv1.2","141","Application Data"
"219","10.381222","192.168.1.9","13.107.246.10","TLSv1.2","1464","Application Data"
"220","10.381677","192.168.1.9","13.107.246.10","TLSv1.2","92","Application Data"
"221","10.381853","192.168.1.9","13.107.246.10","TLSv1.2","296","Application Data"
"222","10.408088","13.107.246.10","192.168.1.9","TCP","56","443  >  49782 [ACK] Seq=6055 Ack=448 Win=525056 Len=0"
"223","10.408088","13.107.246.10","192.168.1.9","TLSv1.2","92","Application Data"
"224","10.414144","13.107.246.10","192.168.1.9","TCP","56","443  >  49782 [ACK] Seq=6093 Ack=1858 Win=525568 Len=0"
"225","10.414144","13.107.246.10","192.168.1.9","TCP","56","443  >  49782 [ACK] Seq=6093 Ack=1896 Win=525568 Len=0"
"226","10.415072","13.107.246.10","192.168.1.9","TCP","56","443  >  49782 [ACK] Seq=6093 Ack=2138 Win=525312 Len=0"
"322","10.537323","192.168.1.9","13.107.246.10","TCP","54","49782  >  443 [ACK] Seq=2138 Ack=6093 Win=131840 Len=0"
"631","10.828823","13.107.246.10","192.168.1.9","TLSv1.2","349","Application Data"
"632","10.832757","192.168.1.9","13.107.246.10","TCP","54","49782  >  443 [FIN, ACK] Seq=2138 Ack=6388 Win=131584 Len=0"
"633","10.859827","13.107.246.10","192.168.1.9","TCP","54","443  >  49782 [ACK] Seq=6388 Ack=2139 Win=525312 Len=0"
"634","10.860838","13.107.246.10","192.168.1.9","TCP","54","[TCP Previous segment not captured] 443  >  49782 [FIN, ACK] Seq=6430 Ack=2139 Win=525312 Len=0"
"635","10.860838","13.107.246.10","192.168.1.9","TCP","96","[TCP Out-Of-Order] 443  >  49782 [PSH, ACK] Seq=6388 Ack=2139 Win=525312 Len=42"
"636","10.860965","192.168.1.9","13.107.246.10","TCP","54","[TCP Dup ACK 632#1] 49782  >  443 [ACK] Seq=2139 Ack=6388 Win=131584 Len=0"
"637","10.861141","192.168.1.9","13.107.246.10","TCP","54","49782  >  443 [RST, ACK] Seq=2139 Ack=6430 Win=0 Len=0"
"638","11.279300","192.168.1.9","40.74.108.123","TCP","66","49783  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"639","11.317013","192.168.1.9","40.74.108.123","TCP","66","49784  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
